"","oil_subset.2.346..1.","oil_percent","df_permits_percent","export_percent","inflation_raw_percent","df_stock_percent"
"1","1986/02",-0.39433229737057,0.253208588180945,0.189192303475338,-0.00548447444216027,0.0522674347922916
"2","1986/03",-0.208840129517489,0.32490470068629,-0.249530070254999,-0.00367309871186094,0.0579840554045115
"3","1986/04",0.0331780004319766,0.231852988185349,0.194082640752062,0.00275608810197969,0.023416620828824
"4","1986/05",0.175776207852768,-0.0292303791571094,-0.144099877033261,0.00366300775873718,0.00275020635837553
"5","1986/06",-0.144370493358303,0.0684878248811955,0.216846124125085,0.000913659268674927,0.0288243586443278
"6","1986/07",-0.147249216563117,0.00325206443044479,-0.0781305333397277,0.000912825257359806,-0.0255719608397342
"7","1986/08",0.279709383641111,-0.024110345958487,-0.383089279012093,0.00364299127850121,0.0251778610763038
"8","1986/09",-0.0258874621498597,-0.0167546860247363,0.0607137321310125,0.00181653092639777,-0.0308099732063436
"9","1986/10",-0.000149806960195065,0.0700583176386758,0.58516223748895,0.00181323712418102,-0.00222884127578737
"10","1986/11",0.0228567821429277,-0.149042321602511,-0.885386725662556,0.00361664047018806,0.0321626866662861
"11","1986/12",0.0588883525021933,-0.119257325306734,0.111414425997251,0.00540055318000032,0.0133387435271084
"12","1987/01",0.144095576062329,-0.219239807711038,-0.0909755054393182,0.00358423322781487,0.0621006923550214
"13","1987/02",-0.0495965311851085,0.156285398139694,-0.472699071805473,0.00357143236759772,0.0602378573724831
"14","1987/03",0.0319152318264226,0.392454256841258,0.197765791397245,0.00444642795713435,0.0402326620560229
"15","1987/04",0.0192119899988987,0.16399837149028,-0.0288514573893472,0.00265839766661013,-0.0115294684315081
"16","1987/05",0.0415754579187446,-0.0551912306995241,-0.553218591296532,0.00441501820911672,0.000313798778842411
"17","1987/06",0.0324369146823105,0.00943486943674898,0.203604270474432,0.00263968477077281,0.0432232819319172
"18","1987/07",0.0610751378243499,-0.0836946940803465,0.397579979993643,0.00438404910853496,0.0275899732248783
"19","1987/08",-0.0529505924757814,-0.0427781146049355,0.324954817460894,0.00349345333455986,0.0583722189954381
"20","1987/09",-0.0376153319157502,0.0616127587606528,0.0391437871176272,0.00261210422792502,-0.0316081833426773
"21","1987/10",0.0172600027402403,-0.0231561490652723,-0.0705931753912177,0.00347222571074912,-0.137388350058451
"22","1987/11",-0.0535561044689619,-0.0956149492076293,-0.726129652445744,0.00173160216427792,-0.128565035884905
"23","1987/12",-0.0896627263112499,-0.170130834754719,0.122096812353789,0.00345423486808727,-0.0123790938921076
"24","1988/01",-0.00604700741414543,-0.232509514475552,0.299169978945698,0.00172265331144672,0.0378499930358567
"25","1988/02",-0.0224241674819616,0.257001376100032,-0.397490272881032,0.00257842858794444,0.0315797896771803
"26","1988/03",-0.0309357246216355,0.305038353953613,0.353420194560178,0.00599060413715691,0.0264428353232979
"27","1988/04",0.0960942519791299,0.0523492464998832,-0.291864788711502,0.00255645644130098,-0.0115639518347708
"28","1988/05",-0.0244358530284701,0.220862630708019,0.55750943898178,0.00424629088145156,-0.0231565904577904
"29","1988/06",-0.0606261098722887,-0.0407735442878767,-0.112413895241326,0.004228336109521,0.0542673681043286
"30","1988/07",-0.0532594500056267,-0.259545606452711,-0.800964974344663,0.00421053253634351,-0.00682647761048827
"31","1988/08",-0.00488943722946322,0.119458514548288,0.602734405107888,0.004192878260036,-0.0223502118191519
"32","1988/09",-0.0645889921993388,0.0169817320231118,0.181831780856651,0.0033416906619026,0.0200433284731494
"33","1988/10",-0.0532039382514413,-0.0989466288568153,-0.184405784851824,0.00333056094716522,0.0330493318083063
"34","1988/11",0.0341636030106147,-0.0327437351668394,0.162948390530788,0.00331950512285228,-0.0246643194426088
"35","1988/12",0.14263673834431,-0.128722652703836,0.311509589064328,0.00413394553172797,0.0219382951638192
"36","1989/01",0.0918969060782957,-0.13746394526974,-0.657516184672843,0.00329489589685306,0.03280618552769
"37","1989/02",-0.00133166074211211,0.288233024604555,-0.449377724826989,0.00492207720542837,0.0260313256225171
"38","1989/03",0.0834226669918321,0.219348256590333,0.245032062552697,0.00733798645291284,-0.00172487332821092
"39","1989/04",0.0743899216448609,0.0023555440025369,-0.0315912404998278,0.00486224620803455,0.0322350629264934
"40","1989/05",-0.0467856180571742,0.0674611577664841,0.202518044026196,0.00322841281211872,0.0386894690711523
"41","1989/06",-0.00131706191540815,-0.00871102129546486,0.361858074685709,0.00321802369420077,0.0291324564771456
"42","1989/07",-0.0183412263055254,-0.156351592829534,-0.564002984379218,0,0.026447016483349
"43","1989/08",-0.0561977598701295,0.293616382429672,0.256709288356411,0.0024067400305654,0.0428367061318395
"44","1989/09",0.0526698974550208,-0.236034404027237,0.228726781634943,0.00479617226349305,-0.000141513313005603
"45","1989/10",0.0236838514848334,-0.020783714098318,0.224176194398343,0.0039793128514809,0.0003895419252542
"46","1989/11",-0.0116992790515011,-0.103593390826799,-0.254004806884554,0.00317208830614391,-0.0187844114589
"47","1989/12",0.0624753923026873,-0.215001646351638,-0.696108390896725,0.00945633524203604,0.0226253432301835
"48","1990/01",0.0778703578562912,-0.0421184543042941,-1.19178951352229,0.00391389932113562,-0.0261023343073923
"49","1990/02",-0.0365136330286333,0.0397475241941123,0.447785978752155,0.0046765478839017,-0.0263394356329059
"50","1990/03",-0.0796653472762001,0.353138611202233,-0.737553557694958,0.00233009814162344,0.0241335737542263
"51","1990/04",-0.0984578251281145,-0.0779879582546421,1.077159030519,0.00155038790745454,-0.00248851232979863
"52","1990/05",-0.0163299072817815,0.0321175249237804,0.975437923981657,0.0061776258239572,0.0399132710770269
"53","1990/06",-0.0855893290012304,-0.0354972593404987,0.209187890431184,0.00460830308619453,0.0241421018277199
"54","1990/07",0.109966739262819,-0.26928382694221,-0.84592154723985,0.00839379212846847,-0.00117235453779418
"55","1990/08",0.39398210894662,0.128905168942303,1.21983318630863,0.00681562653505985,-0.087678473822729
"56","1990/09",0.20020419512502,-0.206685648323756,-0.0740446724555257,0.00676948805524713,-0.0441524961642461
"57","1990/10",0.0656341679055643,0.208942364178377,-0.140217213964608,0.00224635062637368,-0.0276570630746731
"58","1990/11",-0.110782230310782,-0.287020006528412,-0.224442011893601,0.00373274042968408,0.0286743539364327
"59","1990/12",-0.165494941914626,-0.434455276048487,-0.720430152195873,0.00371885887873713,0.0404894130772675
"60","1991/01",-0.0847440581242762,0.0514065591752697,0.0608209614846906,0.000742115061887816,-0.00763476927891826
"61","1991/02",-0.206769741515704,0.0145014501477014,0.144326627099585,0,0.108685423924926
"62","1991/03",-0.0242585108247066,0.213829089610028,-0.693341411890069,0.00222304648794669,0.0234083252596147
"63","1991/04",0.0503309151107221,0.36203101457674,0.425211871042999,0.00369413054014167,0.0206458489393242
"64","1991/05",0.0146661818742206,0.0986926988569152,0.0918877363564068,0.00294551022975753,-0.00581664557156891
"65","1991/06",-0.0488843749189485,-0.0775458647448417,0.11806611400664,0.00146950797935919,0.00103782790945672
"66","1991/07",0.058118879086003,-0.0159031888701158,0.262775871799913,0.00293255342127807,0.00624510847860194
"67","1991/08",0.0131670713531364,-0.0626916745401331,-0.498972545358702,0.00292397869143546,0.0230272468194368
"68","1991/09",0.00851756700091588,0.142070080144013,0.0550271906249797,0.00145878946365929,-0.00571082633824105
"69","1991/10",0.0624174609390402,-0.00616952865129505,0.288421991094491,0.00436364328777383,-0.00082182594960134
"70","1991/11",-0.0400704566148229,-0.105154755282882,0.618598168968727,0.00289855275401152,-0.00346976811794075
"71","1991/12",-0.138364641859479,-0.418372542776613,-1.39781580299973,0.000723327337142976,0.00742812653202485
"72","1992/01",-0.0372339047117949,-0.227436795675246,0.904369899793931,0.00216684808509005,0.0685453972874051
"73","1992/02",0.0120137815961967,0.16385473387599,-0.497696332324198,0.00360101217359432,-0.00849408863420198
"74","1992/03",-0.00265050947030288,0.416708571832416,0.446652038714988,0.00215439939702655,-0.0129975780892169
"75","1992/04",0.067142067919721,-0.0423765826221008,0.317954105827102,0.00214976793649235,0.00140883090356425
"76","1992/05",0.0365995010076547,0.181784153046173,-0.800953908590105,0.00285918708004562,0.0176235262668012
"77","1992/06",0.0618378033396589,0.0702688998122021,0.0124465719645492,0.00285103543083931,-0.0169585835169395
"78","1992/07",-0.0275135247957672,-0.274008121443345,0.852741276150473,0.00213295495014165,0.0172037315628648
"79","1992/08",-0.0191622377304279,-0.135093408856889,-0.0971278823775723,0.00212841513482598,0.00645374021538458
"80","1992/09",0.0245140200239162,0.153944994797126,0.342540662746788,0.00424328783786621,0.00154219419525958
"81","1992/10",-0.00951753128404498,0.0699784602383566,-0.308148592273111,0.00281888840641997,-0.0148417839633588
"82","1992/11",-0.0656549900473626,-0.276910265375829,0.382839137649524,0.00140646999275162,0.0260911176260166
"83","1992/12",-0.0450500697314133,-0.0205837930186554,-0.130776486363266,0.00350754480967819,0.0294495797214829
"84","1993/01",-0.0163019528327628,-0.452838780574639,-0.287617437477774,0.00209863665692023,-0.000676488341074588
"85","1993/02",0.0515187694316914,0.19873410259774,-0.135453759205439,0.00139664827172137,0.0139087577963508
"86","1993/03",0.010683426888249,0.354412949153994,0.142923207970964,0.00348311045282035,0.0198143322333575
"87","1993/04",-0.00401061306081907,0.116443345457132,0.0564952909347003,0.00277777956390235,-0.0174632101157295
"88","1993/05",-0.0137289772063589,0.161206737548998,0.217037887665793,0.00069324092897638,0.00661603400631616
"89","1993/06",-0.0486215089456032,-0.076536387312192,-0.263575225767059,0.00138504177266174,0.00489241137117613
"90","1993/07",-0.062476787835454,-0.0783400305051067,-0.550605436275624,0.00207397239912943,-0.00143325193855759
"91","1993/08",0.00805461340851066,-0.0573960970797671,0.926155987812265,0.00138026246895784,0.0162371132775228
"92","1993/09",-0.0263827709369,0.0407350300964247,0.158628299248552,0.00412939334201123,0.0101267400705671
"93","1993/10",0.0315102433320114,-0.0958767846973103,-0.23588257709164,0.00274348594575091,0.0111027507870087
"94","1993/11",-0.0918328472252892,0.0546274655646961,-0.195989195522619,0.00205268631774214,-0.0037229256475344
"95","1993/12",-0.132113467744467,-0.418125968084521,0.170884073276618,0,0.00773447124263527
"96","1994/01",0.040555540345026,-0.277695126602762,-0.148207364605588,0.00273037712285706,0.0152339984576857
"97","1994/02",-0.0231804814404497,0.297523306213414,-0.539060564283752,0.0027229424584565,-0.00532382243152618
"98","1994/03",-0.00307608918749969,0.423371594253247,0.62659497337706,0.000679578687384108,-0.0149847878513194
"99","1994/04",0.112261820217354,0.187353473486706,-0.413612422808609,0.00203596948509865,-0.0363306306799807
"100","1994/05",0.0867068239189037,0.0502446609705878,0.587320573073592,0.00270819393687916,0.00884306328147311
"101","1994/06",0.0653139971069447,0.0628842860027028,0.201447394530324,0.0033749610165259,0.00685100595251953
"102","1994/07",0.0306559304946621,-0.225047741049035,-0.306970997723347,0.00403497521217933,-0.00477659629265759
"103","1994/08",-0.0772738706106573,-0.000765962644202034,0.213909839767386,0.00201139859968524,0.0275512175354207
"104","1994/09",-0.0448785722137419,-0.0772449720217345,0.188961482362837,0.000669568153572442,0.00402775318911441
"105","1994/10",0.0178731359823159,0.0115966478342564,0.15552389143521,0.00267379838440274,-0.00563964286991236
"106","1994/11",0.0148621344683035,-0.0964432495252687,-0.121357315670708,0.00200066755629624,-0.0085196342592031
"107","1994/12",-0.0509867496551646,-0.143672530736989,-0.138572763759149,0.00266134554951414,-0.0100191608340863
"108","1995/01",0.0529014455264361,-0.263248553301967,-0.115552112009023,0.00265428158487335,0.0216822030831185
"109","1995/02",0.0273910617710529,0.0562356471858081,-0.338744092199668,0.00198609797162952,0.0363741198901648
"110","1995/03",-0.00062015585820463,0.327314809259708,0.458629058946951,0.00396040121609698,0.022058845286792
"111","1995/04",0.071680493004747,0.0159561955124019,-0.264954617742467,0.00197433430371685,0.0294104264940147
"112","1995/05",-0.0131698065561063,0.303950758017969,0.295113971642795,0.0019704439872994,0.0318819689759282
"113","1995/06",-0.0652604558128496,-0.167881813197756,-0.137182917574759,0.00131147559781031,0.0280866161493192
"114","1995/07",-0.0607893981329588,-0.0825688299019021,0.0843718891367935,0.00196399408465986,0.0325273356042128
"115","1995/08",0.0398058950739704,0.129076658401175,0.196503128377961,0.00130718972862187,0.00325555427979651
"116","1995/09",0.0105297863207325,-0.192905969135797,0.0351734769285876,0.00260926436361331,0.0355809701609688
"117","1995/10",-0.0441014973430143,0.0833248180062931,-0.0826867583039741,0.00130208351729877,0.00589017426012095
"118","1995/11",0.0327303325102473,-0.123645307000409,0.213843143514748,0.00130039030028328,0.0231300787364379
"119","1995/12",0.0556108035852545,-0.349844791191416,-0.0372011659981606,0.00518471673418652,0.0303003323474327
"120","1996/01",-0.0135551899724313,-0.0887957644727475,-0.478056065873187,0.00193735934022676,0.000804090916082245
"121","1996/02",0.0201764136989455,0.221873364834982,-0.019611815475737,0.00322061470004176,0.0543438987500711
"122","1996/03",0.112443047698722,0.252854618182582,0.287229890667001,0.00385109590209787,-0.00357191510059707
"123","1996/04",0.0873292656203954,0.0608188999755122,0.393352677650446,0.00192000058982433,-0.000474449436084434
"124","1996/05",-0.100705225669054,0.320973884383349,-0.0605238028667463,0.00191632125076424,0.0219052805197535
"125","1996/06",-0.0340232638482507,-0.185580948432417,-0.102385034186836,0.00191265598633272,0.0109792840778615
"126","1996/07",0.0385357348147672,0.123303141035844,0.133845639220899,0.00127307464679838,-0.0395791178373024
"127","1996/08",0.031019834474141,-0.212300742760466,-0.204973970037527,0.00317561397388655,0.0312237071796186
"128","1996/09",0.0889151726917246,-0.0221856722586935,-0.273494850776844,0.00316556136456114,0.0183389701575036
"129","1996/10",0.0340500699387603,0.0714815432791518,0.164577358475346,0.00315557219880969,0.0385237024125598
"130","1996/11",-0.0444172318049656,-0.166436326220051,0.399199487807481,0.00251730781137738,0.0489920289102619
"131","1996/12",0.0607270738666363,-0.282327212901746,-0.217103223126183,0.00188383101237388,0.00797135798570547
"132","1997/01",-0.00384243912897464,-0.0359529952318045,-0.350010828807514,0.00188028886485192,0.0304340016417299
"133","1997/02",-0.12510983693365,0.0734022852564067,-0.254777392104734,0.000625978111207459,0.0411247662613201
"134","1997/03",-0.0576820782458785,0.335342188550516,-0.218443382481792,0.000625586507734255,-0.0097887628555311
"135","1997/04",-0.0618784837164243,0.336205737737451,0.45850655281563,0,-0.0320160801513003
"136","1997/05",0.0586088129538971,0.0088087307998137,-0.0357341728361122,0.0018744147943508,0.0864304284186153
"137","1997/06",-0.0780386753627065,-0.0479709470033889,-0.0359487865140897,0.00124766079815508,0.0492417009147506
"138","1997/07",0.0191064097802469,0.0249160610625587,0.0302001024573748,0.00249066131245179,0.0564074582404208
"139","1997/08",0.0134364533996334,-0.170632542388322,-0.19886162058338,0.00248447332766144,-0.00116412596813298
"140","1997/09",-0.00393830805640727,0.10861100104081,-0.20242283132544,0.00185931259018357,0.0119001171298088
"141","1997/10",0.0719016508381425,0.064505842798301,0.413736390803516,0.00123762392034976,0.0138780083168948
"142","1997/11",-0.0589047789996942,-0.153827503928753,0.274172614014592,0.000618238041330876,-0.0108374050084592
"143","1997/12",-0.0940584797804487,-0.180571821060123,-0.444690438343727,0.00123533060799197,0.0221390005737678
"144","1998/01",-0.0907325723679637,-0.278320793015848,-0.0630810441137282,0,0.00164584766441145
"145","1998/02",-0.040513104975703,0.20432099586597,-0.241580598206276,0,0.0607937878688363
"146","1998/03",-0.0589627434441953,0.442682176257879,0.258223082078683,0.00123380644892901,0.0518186614541589
"147","1998/04",0.0157299601932284,0.00273322792326525,0.145368069396835,0.00246305543239789,0.0316033302345353
"148","1998/05",-0.0350317222188408,0.0815749532538419,-0.212758905013655,0.00122925645472982,-0.00530886616884185
"149","1998/06",-0.080804093023338,-0.0339222413926734,0.56788314470367,0.00245398896156601,0.00368887752739422
"150","1998/07",0.033057085337834,-0.0121581604063827,-0.071077866416557,0.00122473989589622,0.0405284046528207
"151","1998/08",-0.0492142549637866,-0.037702482367056,0.155517805920937,0.000611807911405471,-0.0772323945226479
"152","1998/09",0.115038398733972,-0.0158443954580747,-0.110505707133721,0.0024434954124759,-0.0485000269055673
"153","1998/10",-0.0481888838334878,-0.0929229080798315,-0.0542628585593663,0.00121951234626128,0.0140143816314104
"154","1998/11",-0.109527314828731,-0.0707867862144518,0.110847294455618,0.00182648452603473,0.102115419777283
"155","1998/12",-0.129126489848056,-0.219854691323878,0.292591805641098,0.00182315456151461,0.0383945276152522
"156","1999/01",0.0969868369435547,-0.243659430831922,-0.072647688268332,0,0.0485453913869431
"157","1999/02",-0.0405926755649868,0.0957136780588819,-0.0601212546690064,0.000606980291776971,-0.00428348258309885
"158","1999/03",0.213416009819625,0.566472704757697,-0.0593433614006678,0.00665257972102751,0.0312610180183635
"159","1999/04",0.154221284936048,-0.00102290812886707,0.0955016642194462,0.000602591160144605,0.0401751700600608
"160","1999/05",0.0174836122376121,0.0947432132709878,0.15641444879682,0,-0.00490062184375617
"161","1999/06",0.0230589938845647,0.0305609845951231,0.193564164065473,0.00420800140020461,-0.00284533763241335
"162","1999/07",0.108782520745092,0.00535959324203361,0.0946440857202049,0.00239664584460009,0.0402626221773943
"163","1999/08",0.0560896629154448,-0.143332608467357,-0.164835494308964,0.0041803584317579,-0.0393955146333216
"164","1999/09",0.116225798231376,-0.0223137633899171,0.0208710344919805,0.00178624638146374,-0.00890526592887486
"165","1999/10",-0.0573398940752003,0.0115738546036468,0.0377203280328455,0.00178306139365603,-0.00952031984112267
"166","1999/11",0.106220089210607,0.00919617608779433,0.00870457063111374,0.00237248035363091,0.0665358204595536
"167","1999/12",0.0402629512068362,-0.0682133456177993,0.247145976874238,0.00295770697723263,0.026268887730688
"168","2000/01",0.0431544025162047,-0.310951049011667,-0.240850992058016,0.0041261479111725,-0.00374752416421842
"169","2000/02",0.0783893988830342,-0.0789960138601877,0.162848643977627,0.0058651194523982,-0.0266279345155134
"170","2000/03",0.00739764580242008,0.522965962634814,0.0446386313717397,-0.000584966381114604,0.0407529275152072
"171","2000/04",-0.145478395318891,-0.0881814033593429,0.0404597684497574,0.0017538735860958,0.0114373458426726
"172","2000/05",0.119229925488531,0.213145248303388,0.08045200389153,0.00582412828598855,-0.030637726847897
