"","oil_subset.2.346..1.","oil_percent","df_permits_percent","export_percent","inflation_raw_percent","df_stock_percent"
"173","2000/06",0.0957961913057117,-0.0385759518203486,0.0878083512184933,0.00289939315900245,0.0312431658185872
"174","2000/07",-0.0746796329886945,-0.0565700321591613,-0.0534104884454489,0,0.0059682929540017
"175","2000/08",0.0622543870766497,0.0492659753804361,0.00924567308933355,0.00519781707361755,0.0119662108018135
"176","2000/09",0.0734826282915346,-0.00624238138205158,0.0524920635596349,0.00172661913398731,-0.0160940933443605
"177","2000/10",-0.023828040611134,-0.0509716554598612,0.00721949469648742,0.00172364305816508,-0.0516671263340225
"178","2000/11",0.0372240380658053,-0.0303338042083041,0.151965296047189,0.00229357898709903,-0.015575076831146
"179","2000/12",-0.196114988320167,-0.263038394856785,0.190642056300266,0.00571103779551496,-0.0283055740569207
"180","2001/01",0.0467992470228693,0.0581573475756869,-0.322702408644425,0.00227531383713497,0.00419828769061681
"181","2001/02",-0.00338906804492645,-0.0283670636342563,-0.097205342607845,0.000568020464008612,-0.0292622242560121
"182","2001/03",-0.0804375719504469,0.248607357686058,-0.0278776394264675,0.00170212807053094,-0.0932007787368248
"183","2001/04",0.0114284970196077,0.084821317139081,0.0374896590676883,0.00508906950747168,0.00864390037392404
"184","2001/05",0.0382995820273009,0.161209868941672,-0.151233239772024,0.00225352208044338,0.0622232487134937
"185","2001/06",-0.0363729406548039,-0.107395428513968,0.0573524843399014,-0.00168966528512726,-0.025916527438727
"186","2001/07",-0.0422737979003087,0.0554734594038955,0.0347011081354491,0,-0.0267283183765272
"187","2001/08",0.0354948955809862,-0.114964052604066,0.00899922660750896,0.00393812042013764,-0.0236545942077955
"188","2001/09",-0.0506482358494726,-0.0740272570169935,-0.158710661939661,-0.00281135973754676,-0.11948971468985
"189","2001/10",-0.166335245778825,0.141383861895193,0.0811871366114936,-0.000563221642599032,0.0323254027761175
"190","2001/11",-0.118436799156243,-0.0302896641281407,-0.0369463690258414,-0.000563539039991845,0.0483159561022113
"191","2001/12",-0.0103697831824885,-0.28407104526632,0.114118963799562,0.00168966528512726,0.0113906477423882
"192","2002/01",0.0182431548162314,-0.0720210598734781,-0.114486225083857,0.00168681513147906,-0.00485126616501486
"193","2002/02",0.0533215760343069,0.00460488898146139,-0.0774943347300336,0.0028050509276083,-0.0341161149345481
"194","2002/03",0.172698981869495,0.347995059918027,0.143731946845101,0.00447177939139376,0.0473163499294929
"195","2002/04",0.0555773451653718,0.181004775655619,0.0326131613830896,0.0011148273172461,-0.0399600047684787
"196","2002/05",0.0336355598827973,0.0232367822037176,-0.266663655956654,0.000556947939766239,-0.0277675094501664
"197","2002/06",-0.056406234216694,0.00914588218355306,0.289294425906412,0.00222469502211098,-0.0641488498400564
"198","2002/07",0.052315744178657,0.00791781992247564,-0.0656358792188811,0.0027739268827256,-0.117434734311899
"199","2002/08",0.0549121161896822,-0.0672916231561729,0.116375995257393,0.00166067018514049,0.0155631436630541
"200","2002/09",0.0425944544924097,-0.146939288730383,-0.0419260212910935,0.00220994565080268,-0.0528173615442755
"201","2002/10",-0.0355019872387188,0.194685922603366,-0.139441842519695,0.00165426009602587,-0.0115170636836748
"202","2002/11",-0.0859969971862027,-0.103061153927314,0.0751136623271442,0.00165152803847324,0.0605175394988811
"203","2002/12",0.112968844021137,-0.281225873014659,0.174112642899983,0.00439078641749013,-0.0124012589928215
"204","2003/01",0.111838807274752,0.0356378021955983,-0.219409945854416,0.00546151002552175,-0.00372407501731775
"205","2003/02",0.0838369168777664,-0.0884719206741877,0.137158285604993,0.00163265342388552,-0.0671942928085478
"206","2003/03",-0.0722835702793865,0.267447578146768,-0.158694662013927,-0.00381367937024546,0.0113268350483846
"207","2003/04",-0.173998312636621,0.171989355320438,-0.0958644300112521,-0.00163889684321017,0.0524490078117053
"208","2003/05",0.0072701165510809,0.0568977145799714,0.0316339846627613,0.00109289628364451,0.0482865266582797
"209","2003/06",0.0829326260968024,0.0543188907974681,0.346474966961987,0.00327154054061563,0.0527910942517806
"210","2003/07",0.00606178948598224,0.00819143972522696,-0.0944669376666809,0.00434547125950147,0.00475210327771869
"211","2003/08",0.0225641749858321,-0.213020891394851,0.0525907155511156,0.00324675609887048,-0.00246289414167844
"212","2003/09",-0.106228449870422,0.0893670768152894,-0.0550967913693992,-0.00108108118637329,0.0292501677346406
"213","2003/10",0.0687096981268636,0.000359035081068271,-0.125561788147609,0.000540686685245539,0.0196994527102623
"214","2003/11",0.0216427994557886,-0.125283936197814,0.111742403742804,0.00269905696916517,0.0107561608054878
"215","2003/12",0.037826600012171,-0.114712749503592,0.215976653410944,0.00430339556005332,0.028356501317198
"216","2004/01",0.0621979223432327,-0.200112489231124,-0.123530460450791,0.0021447729401336,0.0464300739797068
"217","2004/02",0.0139793602515237,0.0654661842768292,0.0584058985957423,0.00214018273236771,0.0100764984623813
"218","2004/03",0.0516649892359853,0.327016800499528,0.0401810220471841,0.00160213652427732,-0.0185661857902861
"219","2004/04",0.00615425871555875,0.0872124328652113,-0.102487215582945,0.00425985734695811,0.00902507654503104
"220","2004/05",0.0909222411998036,0.000291806424829844,0.322434700496901,0.00371254735618454,-0.0263477849991549
"221","2004/06",-0.0646399617117646,0.288188170745286,-0.14243425928546,0.00105820115694755,0.0263492978824917
"222","2004/07",0.0773433336588587,-0.172792038434228,0.00608693866056775,0.000528680953365779,-0.0254133698099865
"223","2004/08",0.0926660667066619,-0.121533050351964,-0.162811666072553,0.00316622955805013,-0.0136888719524384
"224","2004/09",0.0301944929573397,-0.0551704659270023,0.0736769056815447,0.00525487283835879,0.0264458122778279
"225","2004/10",0.141794699804603,0.0449768280857725,0.130494533897066,0.00470589103741226,-0.000763387903888635
"226","2004/11",-0.0992863267595965,0.0920050415163587,-0.241475889048274,0,0.0470113902989073
"227","2004/12",-0.114355703949146,-0.239626196031914,0.252878374850999,-0.000521784514838863,0.0234023715076495
"228","2005/01",0.0850665375015511,-0.356327521160832,-0.147647233667769,0.00416667269484616,-0.0149444449681804
"229","2005/02",0.0323414597239506,0.237002989856329,-0.0610856544568144,0.00363165120286268,0.0159020261407505
"230","2005/03",0.117833572389458,0.396549388041294,0.0503822167713874,0.00310238097848181,-0.00629801809322839
"231","2005/04",-0.0312677844720919,-0.0399362077577656,-0.0288271029541001,-0.000516395570473449,-0.0247685137666576
"232","2005/05",-0.0529981559691115,0.07175976031359,-0.0417790727635143,0.000516395570473449,0.0131104605807817
"233","2005/06",0.122564590356584,0.0386240584945909,0.24424340609662,0.00617603610056427,0.0189278725811608
"234","2005/07",0.0440786308589445,-0.105652265439875,0.0643745945154723,0.00613812668878566,0.0184516983259009
"235","2005/08",0.0999981217383477,0.109979899497148,0.110124517519814,0.0136745610201734,-0.000498996976721067
"236","2005/09",0.000893355206667223,-0.0989200625035132,0.169095381584949,0.00150791684767704,0.00200772221892009
"237","2005/10",-0.0508265027006081,0.0255301588634573,-0.119725668687535,-0.00503525736564558,-0.027849476136268
"238","2005/11",-0.0647625383483348,-0.116097575071777,0.0636640459435487,0,0.0393525161387567
"239","2005/12",0.0204998152545892,0.059207115189345,0.0251033898988346,0.0060392735142436,0.0172850809092768
"240","2006/01",0.0973434375732705,-0.374807102254429,-0.402728987044446,0.000501630308988865,0.01334890153354
"241","2006/02",-0.0654090374304035,0.0867381712391158,-0.0888643630548103,0.00150338289403162,-0.00140305364661319
"242","2006/03",0.0213853402982958,0.435094330388704,0.0741844380348855,0.00499501538052272,0.0130232123259084
"243","2006/04",0.104996760432808,-0.149111825583933,0.0401807342509368,0.00298507684345406,0.00652373732283262
"244","2006/05",0.0145314447704914,0.23443683477214,-0.051545489411474,0.00248077527376278,-0.0101784399520497
"245","2006/06",0.00440908350247771,-0.00787044660052416,0.106321337984035,0.00543613891225991,-0.0295285909984075
"246","2006/07",0.0474006923813874,-0.122882219201447,-0.0477146979677219,0.00442587395685567,0.00726392325042902
"247","2006/08",-0.0222968995151112,0.12131995049798,-0.050210904466665,-0.00491884907159612,0.0220819127259464
"248","2006/09",-0.136433995629797,-0.0823001705487769,-0.11317827596595,-0.00444774639823642,0.0224059024112266
"249","2006/10",-0.0756838400869917,0.123069255011785,0.0766091436979028,0.00049517208241312,0.0339169512127793
"250","2006/11",0.00744183732649084,-0.0264107681080326,0.0694644583855748,0.00543077118513402,0.0192053660694027
"251","2006/12",0.0422423095156663,-0.313744402351222,0.213015426878922,0.00165790605623251,0.0195530544572176
"252","2007/01",-0.124539518995417,0.10531357546807,-0.313376846592622,0.00387084913353952,0.00544613728167409
"253","2007/02",0.0856647379207853,-0.287109121733284,-0.0214663423330226,0.00518664749319964,0.0120971843618429
"254","2007/03",0.0141287563676205,0.46817688263781,0.114284787594739,0.00299616948199866,-0.0248544799425927
"255","2007/04",0.0583842447302674,-0.064517926737043,-0.13423080668055,0.00412447665692373,0.0401102501348722
"256","2007/05",-0.00806426407329752,0.323763695856325,0.168723919506723,0.002314072179459,0.0327025111147989
"257","2007/06",0.0629446126730935,-0.0367735762796251,-0.0390223770018494,0.001779012466681,-9.49094533808648e-06
"258","2007/07",0.0933660342355216,-0.198136343036463,-0.0552537242257483,0.000308233200118302,0.00317491694582728
"259","2007/08",-0.0281078907921408,0.0491173573741399,-0.0346272025920129,0.00422860024543859,-0.0431389306859602
"260","2007/09",0.102208295589888,-0.0699854289733004,0.0146786506046634,0.00307849440109909,0.0308139621563708
"261","2007/10",0.0774731147984351,0.156792604732168,-0.0104520541983728,0.00782816408287346,0.0252634083938421
"262","2007/11",0.0934526029938407,-0.215878120728171,0.0706213844926964,0.00289382340294875,-0.0512583298311924
"263","2007/12",-0.033752664525049,-0.145325691807972,0.178386630378839,0.00344177536717361,0.0123054679668311
"264","2008/01",0.0119729686158205,-0.0485720161778005,-0.0961805664826816,0.00241490863745408,-0.0697810163633505
"265","2008/02",0.0310791903203835,-0.00711400232829007,0.112959072086433,0.00357164189274517,-0.0196052736249896
"266","2008/03",0.0947925952699071,0.0890250060114255,0.105663768764918,0.00231170696550809,-0.0248947219235003
"267","2008/04",0.0721474955249057,0.296924812244303,-0.277827925134547,0.00590005206812361,0.0392147899469846
"268","2008/05",0.108206629406052,0.0521179642190042,0.248464758167696,0.0104237187971661,0.0220986540489205
"269","2008/06",0.0627991607429097,-0.0601768620592154,0.270063564062891,0.00711606539350473,-0.0468581961662764
"270","2008/07",-0.0117228166678256,-0.00665627573114236,-0.221576430198807,-0.0014895846082954,-0.0635937196820393
"271","2008/08",-0.131929985776023,-0.187463276814213,-0.0732748596732264,0.000854726299673203,0.0207372752901636
"272","2008/09",-0.112808928761521,0.166190292332956,-0.264574796337167,-0.00863561639955801,-0.0545198263577138
"273","2008/10",-0.317117973941305,-0.148887250059261,-0.498684000036038,-0.0178640940928183,-0.23507285575277
"274","2008/11",-0.284310293250627,-0.242071767709529,-0.203872629088616,-0.00826760505408153,-0.0874178728212573
"275","2008/12",-0.334512031078999,-0.0864294249388706,0.00769070229449564,0.0025275743322668,0.000891195611263385
"276","2009/01",0.0237642952229118,-0.208995833451461,-0.474340180313556,0.0036360422314452,-0.0170763954929747
"277","2009/02",-0.0649415516972023,-0.157232932115807,-0.592230837393429,-0.000987770541272859,-0.0722699208431479
"278","2009/03",0.204604235092684,0.491533082574978,0.0884101646492113,0.00100657575219731,-0.0585004263133362
"279","2009/04",0.0380893810592426,-0.00637561044038648,-1.23472088058988,0.00147041233264744,0.114158795414317
"280","2009/05",0.183331750763056,0.195748080822227,1.7258653676513,0.00826535985544119,0.0618985743061868
"281","2009/06",0.152003802265169,0.0578219957108779,0.287696503195036,-0.000298009855155712,0.0213572901097328
"282","2009/07",-0.0864122914389753,-0.18854038604243,-0.37252726581336,0.00334285979087934,0.0120211092967777
"283","2009/08",0.104014463400859,0.0426213526506025,-0.0456377396047278,0.00192902546683626,0.0748468855267683
"284","2009/09",-0.0196723835427601,0.059996786005474,0.455804313824699,0.00299743499858529,0.0358859215543577
"285","2009/10",0.0883921495689179,0.169598673318248,-0.281903511817069,0.00334299654493098,0.0221203018465959
"286","2009/11",0.026674351398829,-0.110428709497835,0.605668411683872,0.000520041154797646,0.0181562088120533
"287","2009/12",-0.0489382043542186,-0.138992407136445,0.286444691316369,0.000547361753080899,0.0194512742218054
"288","2010/01",0.050487495284198,-0.254781718000633,-0.496181308488243,-0.00098914934327432,0.0102244663085553
"289","2010/02",-0.0195984001711977,0.0140766634872413,-0.234112274967443,0.000248529534872866,-0.0283023399969906
"290","2010/03",0.0612936964671373,0.405535319760695,0.233591344723105,0.000326676347166099,0.057206194827077
"291","2010/04",0.0340870517722056,0.158082747227102,-0.161197434002894,-0.000354287689908084,0.0369910319504418
"292","2010/05",-0.13423765401572,-0.0616700938826078,0.0559527040754322,-6.44294313865146e-05,-0.065349683574869
"293","2010/06",0.0221889296287463,0.129790031716155,-0.378942683590671,0.00180245679452096,-0.0372869167698218
"294","2010/07",0.0150261360933204,-0.127294248982864,0.30356160437494,0.00153779446356239,0.000955803110118225
"295","2010/08",-4.20648856609418e-05,-0.146280378992373,-0.619752856964611,0.00123311643361834,0.0041977143094627
"296","2010/09",-0.0115851284549757,0.188532874912589,0.0265744757859228,0.00339808927385832,0.0345790793404746
"297","2010/10",0.0807014105177633,-0.0643464738988655,0.37761924661714,0.00237135515439935,0.0419248294300942
"298","2010/11",0.0297654649952896,-0.189808994187334,0.690239034321797,0.00405927176952758,0.0223505609501968
"299","2010/12",0.0555799112455624,-0.111435624535943,0.138942764149649,0.00292173364606452,0.0354437301565547
"300","2011/01",-0.00080588997826414,-0.225749343447475,-0.423108434655955,0.00331453595178122,0.0321305560236835
"301","2011/02",-0.000881913976233939,0.269271147390903,-0.0399624659801079,0.00512174800012399,0.0285977055181732
"302","2011/03",0.146811623784886,0.342465973912148,-0.231888334201467,0.00492606323519418,-0.0117497134119198
"303","2011/04",0.060496189591916,-0.263908244879307,0.18404509805001,0.00383987072371195,0.0195957513044016
"304","2011/05",-0.0833093663029949,0.305273380715061,0.0295345828387541,0.000320065438333295,0.00432654211574146
"305","2011/06",-0.0493644071783432,0.0376970065579165,0.22199440894036,0.0024992078138748,-0.0371758744783177
"306","2011/07",0.0134226163528641,-0.119609130040178,-0.389357502274211,0.00263890948399936,0.0261354032995671
"307","2011/08",-0.122761392833572,-0.110898984063805,0.41383489713897,0.00231878784970707,-0.112591014318098
"308","2011/09",-0.00846491203627142,-0.0395310833971187,-0.443408015544688,0.000383737475349477,-0.00795717731127521
"309","2011/10",0.0144778299815984,0.117622582516852,0.313889878124958,0.00165235762880833,0.0297215444743566
"310","2011/11",0.119108241492573,-0.0594025894894408,0.288602586962778,-0.000189331813373883,0.0163822048446054
"311","2011/12",0.00958155807142003,-0.0589125748718828,0.203866175352035,0.00252001743004904,0.0126212253376163
"312","2012/01",0.0167816517955064,-0.242032208435635,-0.54857493698487,0.00207106637376153,0.045932311363778
"313","2012/02",0.0257557499701369,0.127578825409497,0.0168034425147345,0.00260030352046758,0.040122955818175
"314","2012/03",0.0313569630912927,0.317741904202226,0.17848278048679,0.00197416184103183,0.0254837683315339
"315","2012/04",-0.0246051555420834,-0.037228975416312,-0.665414837083821,-0.00130984937997258,-0.0018788286563769
"316","2012/05",-0.100025341621221,0.125846297811524,-0.143250167272773,-0.000257805725151883,-0.0381179634255044
"317","2012/06",-0.129242541062057,0.0131922059065346,0.400565805983851,-0.000201047194321013,-0.00729596553827161
"318","2012/07",0.0668266562820099,-0.087632494977921,-0.00323396396545483,0.00511411941453144,0.0258563433851666
"319","2012/08",0.0704586226058153,0.0763898691269418,-0.140654260624536,0.00491934411868034,0.0320032651294948
"320","2012/09",0.000476758054322346,-0.161007026352493,0.0401432997313949,0.00244630993030892,0.0272091669854344
"321","2012/10",-0.0561276379010032,0.195129628622837,0.438168680053336,-0.00199636227239708,-0.00448612389071812
"322","2012/11",-0.0313113661119244,-0.259667979925219,0.155029114318374,-0.000393693127785255,-0.031207781204678
"323","2012/12",0.0155309519281008,-0.276312900156562,0.293075169032878,0.000960166156548148,0.0209069744741619
"324","2013/01",0.0768691968378841,-0.0725139107856911,-0.624642381805518,0.00550958455277417,0.041049841235167
"325","2013/02",0.000781093593372084,0.0593472197449465,-0.17129945916591,-0.00225534556318685,0.0204994403480043
"326","2013/03",-0.0180193923620386,0.306451601144701,0.03993484257927,-0.0015869528236605,0.0263918853020844
"327","2013/04",-0.016495590243899,0.139353517552927,-0.131022948218319,0.00179806917756054,0.0119105162977773
"328","2013/05",0.0317240845767932,0.113371508739469,-0.202371791478986,0.00316570296897378,0.044141551677038
"329","2013/06",0.0124543697748996,-0.113360452364436,0.456923211626513,0.0016819995727122,-0.0147023313640382
"330","2013/07",0.0920974084565023,0.211513554400671,-0.0807898882437552,0.000775683851315101,0.0329746724397877
"331","2013/08",0.0130708755929376,-0.317442621458191,0.306669419376839,0.00132712316342865,-0.00270011349027577
"332","2013/09",-0.00393769197689142,0.0654875479423964,-0.246281946876966,0.000166835998462567,0.011444968291328
"333","2013/10",-0.057006640446998,0.112556951931776,-0.409507781774997,0.00107307386075739,0.0207472814666474
"334","2013/11",-0.0658200737961501,-0.136100142385551,0.671281905267734,0.00239422938920164,0.0352239980307729
"335","2013/12",0.0396794593665444,-0.218683287767888,0.219120095269282,0.0014440066658814,0.0128501440080004
"336","2014/01",-0.0312973732573179,0.0122822504014124,-0.635078187204907,0.00100403750601252,0.00803359623069433
"337","2014/02",0.0634719727835096,-0.121426057569888,0.0599198180147757,0.00200081203684555,-0.00292462833914264
"338","2014/03",-0.000636864908729606,0.193831604247144,0.169458625106256,0.00260228079396541,0.0257994469011313
"339","2014/04",0.0129757400570965,0.0370390793584541,0.0421535023494473,0.00350279334859493,-0.000186374680903434
"340","2014/05",0.00227481389956896,0.227938918695159,-0.0349543130038477,0.00256963425132462,0.0137956799026417
"341","2014/06",0.0336863298004282,0.207716674473119,0.0986354811771228,0.000908322567402919,0.0303322730136522
"342","2014/07",-0.0247876663831033,0.0545845263779903,-0.199412312244293,-0.00202382799645928,0.0115486635972832
"343","2014/08",-0.0675909198415452,-0.437868838623441,0.480003105314566,0.000863047114894933,-0.00384288839764579
"344","2014/09",-0.035562777247069,0.212275359446974,-0.404445990123117,3.78728104823978e-05,0.0140279221890927
"345","2014/10",-0.101560048628004,0.0135110318102392,0.290432276683026,-8.41605615242713e-06,-0.0276071266871671
